     3.86046     2.95547     1.72856     1.51205     1.35669     1.32391
    10.79381    10.24397     9.76397     9.32315     8.92162     8.55969
     8.23703     7.95347     7.70916     7.50416     7.33854     7.21212
     7.12384     7.07354     7.06308     7.09020     7.15250     7.24860
     7.36618     7.42308     7.46593     7.43316     6.96908     6.44721
     4.46340     3.45156     1.91391     1.61447     1.38040     1.32368
    10.78761    10.24391     9.76400     9.32345     8.92228     8.56069
     8.23842     7.95538     7.71180     7.50745     7.34190     7.21499
     7.12689     7.07829     7.07037     7.09903     7.16085     7.25840
     7.39260     7.46549     7.50920     7.46546     7.14972     6.81970
     4.84945     3.77592     2.09040     1.73805     1.40372     1.32357
    10.80202    10.25007     9.76311     9.31966     8.91817     8.55744
     8.23664     7.95518     7.71280     7.50939     7.34484     7.21846
     7.12811     7.07378     7.06101     7.09572     7.17940     7.29191
     7.40792     7.46730     7.52724     7.54494     7.27794     6.89152
     5.20137     4.14805     2.25518     1.81547     1.42395     1.32350
    10.79901    10.25014     9.76330     9.31997     8.91861     8.55800
     8.23730     7.95598     7.71371     7.51045     7.34606     7.21990
     7.12981     7.07585     7.06354     7.09890     7.18355     7.29757
     7.41655     7.47907     7.54563     7.57629     7.35976     7.02282
     5.44879     4.40362     2.41130     1.91523     1.44516     1.32346
    10.77597    10.24420     9.76486     9.32474     8.92393     8.56273
     8.24080     7.95801     7.71457     7.51056     7.34611     7.22109
     7.13452     7.08638     7.07874     7.10976     7.17783     7.28352
     7.42238     7.49988     7.57566     7.61564     7.46851     7.19600
     5.80970     4.80564     2.69300     2.10968     1.48706     1.32343
    10.77302    10.24428     9.76516     9.32500     8.92405     8.56280
     8.24091     7.95828     7.71510     7.51140     7.34717     7.22226
     7.13582     7.08798     7.08077     7.11230     7.18107     7.28829
     7.42926     7.50836     7.59056     7.64279     7.53329     7.30192
     6.05922     5.10987     2.94253     2.29000     1.52621     1.32342
     0.52647     0.54935     0.57383     0.59998     0.62759     0.65645
     0.68655     0.71801     0.75098     0.78571     0.82265     0.86222
     0.90456     0.94933     0.99503     1.03799     1.07399     1.10200
     1.12343     1.13285     1.14126     1.14666     1.15070     1.15153
     1.15214     1.15221     1.15226     1.15227     1.15228     1.15229
     0.75172     0.78630     0.82188     0.85867     0.89667     0.93591
     0.97645     1.01838     1.06189     1.10708     1.15409     1.20322
     1.25503     1.30951     1.36465     1.41563     1.45736     1.49009
     1.51423     1.52284     1.53196     1.53987     1.54523     1.54634
     1.54742     1.54755     1.54764     1.54766     1.54765     1.54761
     0.96985     1.01425     1.05937     1.10543     1.15238     1.20021
     1.24895     1.29875     1.34987     1.40242     1.45644     1.51213
     1.57003     1.63005     1.69002     1.74510     1.79027     1.82596
     1.85273     1.86259     1.87317     1.88251     1.88961     1.89119
     1.89266     1.89284     1.89297     1.89300     1.89299     1.89293
     1.37757     1.43844     1.49899     1.55954     1.61989     1.67993
     1.73971     1.79957     1.86007     1.92128     1.98306     2.04539
     2.10856     2.17231     2.23468     2.29184     2.33998     2.37972
     2.41168     2.42459     2.43828     2.45020     2.46057     2.46306
     2.46521     2.46547     2.46568     2.46572     2.46572     2.46568
     1.74702     1.82091     1.89284     1.96328     2.03208     2.09921
     2.16481     2.22941     2.29392     2.35844     2.42291     2.48703
     2.55038     2.61227     2.67151     2.72659     2.77577     2.81789
     2.85344     2.86994     2.88654     2.89987     2.91322     2.91651
     2.91914     2.91949     2.91975     2.91978     2.91982     2.91981
     2.08034     2.16597     2.24676     2.32365     2.39697     2.46743
     2.53533     2.60138     2.66670     2.73128     2.79485     2.85690
     2.91712     2.97513     3.03022     3.08205     3.13015     3.17353
     3.21227     3.23082     3.24959     3.26472     3.28008     3.28393
     3.28699     3.28741     3.28770     3.28773     3.28777     3.28782
     2.38238     2.47776     2.56520     2.64611     2.72145     2.79272
     2.86046     2.92550     2.98920     3.05150     3.11204     3.17024
     3.22597     3.27911     3.32939     3.37742     3.42368     3.46734
     3.50823     3.52827     3.54865     3.56511     3.58196     3.58622
     3.58959     3.59004     3.59038     3.59042     3.59046     3.59053
     2.90654     3.01678     3.11264     3.19655     3.27089     3.33887
     3.40146     3.45984     3.51574     3.56926     3.62018     3.66816
     3.71338     3.75619     3.79696     3.83733     3.87885     3.92107
     3.96353     3.98511     4.00721     4.02515     4.04366     4.04839
     4.05213     4.05264     4.05299     4.05303     4.05308     4.05318
     3.34677     3.46730     3.56706     3.64957     3.71873     3.77952
     3.83337     3.88173     3.92673     3.96878     4.00809     4.04479
     4.07931     4.11234     4.14453     4.17783     4.21408     4.25318
     4.29468     4.31633     4.33869     4.35693     4.37586     4.38072
     4.38456     4.38508     4.38546     4.38551     4.38556     4.38565
     4.20431     4.33853     4.43712     4.50653     4.55440     4.58993
     4.61591     4.63490     4.65033     4.66314     4.67402     4.68387
     4.69403     4.70604     4.72061     4.73867     4.76133     4.78947
     4.82309     4.84143     4.86078     4.87697     4.89394     4.89828
     4.90178     4.90224     4.90258     4.90262     4.90267     4.90269
     4.85210     4.96637     5.05264     5.11383     5.15023     5.16385
     5.15895     5.14296     5.12517     5.10826     5.09328     5.08138
     5.07409     5.07263     5.07642     5.08288     5.09034     5.10274
     5.12518     5.14008     5.15450     5.16512     5.17843     5.18194
     5.18452     5.18483     5.18513     5.18514     5.18522     5.18514
     5.77957     5.87247     5.92764     5.95035     5.94210     5.90661
     5.85051     5.78426     5.72012     5.66188     5.61046     5.56660
     5.53125     5.50455     5.48531     5.46926     5.45328     5.44176
     5.44057     5.44380     5.44623     5.44718     5.45114     5.45226
     5.45292     5.45301     5.45313     5.45312     5.45316     5.45300
     6.43784     6.54631     6.56975     6.53046     6.45370     6.36601
     6.27402     6.18132     6.09195     6.00808     5.93132     5.86241
     5.80198     5.74980     5.70589     5.66876     5.63694     5.61012
     5.58772     5.57802     5.56936     5.56355     5.55854     5.55735
     5.55642     5.55631     5.55625     5.55625     5.55625     5.55610
     6.97571     7.06134     7.04895     6.96669     6.84586     6.71830
     6.59126     6.46781     6.35144     6.24362     6.14516     6.05590
     5.97626     5.90581     5.84438     5.79032     5.74192     5.69864
     5.65941     5.64099     5.62349     5.61064     5.59854     5.59566
     5.59338     5.59308     5.59287     5.59284     5.59282     5.59277
     7.43105     7.48851     7.43925     7.31643     7.15595     6.99355
     6.83653     6.68710     6.54790     6.41972     6.30241     6.19515
     6.09832     6.01170     5.93485     5.86580     5.80269     5.74523
     5.69220     5.66668     5.64188     5.62317     5.60523     5.60096
     5.59756     5.59711     5.59677     5.59672     5.59669     5.59677
     8.35311     8.15486     7.95139     7.75320     7.56012     7.37236
     7.19011     7.01345     6.84302     6.67996     6.52471     6.37766
     6.24010     6.11378     5.99977     5.89991     5.81518     5.74210
     5.67952     5.65540     5.63791     5.62208     5.55669     5.52596
     5.54007     5.54653     5.54323     5.54120     5.54444     5.54276
     8.72615     8.65530     8.46589     8.20436     7.91693     7.64632
     7.39862     7.17271     6.96728     6.78041     6.60751     6.44554
     6.29530     6.15805     6.03273     5.91679     5.80833     5.70828
     5.61529     5.56955     5.52423     5.48906     5.45471     5.44652
     5.43996     5.43907     5.43840     5.43830     5.43825     5.43855
     9.67972     9.44278     9.10440     8.71443     8.31852     7.95652
     7.63225     7.34335     7.08665     6.85547     6.63960     6.43297
     6.23830     6.05840     5.89292     5.73834     5.59261     5.45697
     5.33046     5.26872     5.20773     5.16042     5.11386     5.10237
     5.09325     5.09208     5.09120     5.09107     5.09099     5.09093
    10.37267     9.84670     9.34772     8.88508     8.45621     8.05943
     7.69316     7.35640     7.04861     6.76795     6.51190     6.27724
     6.05930     5.85512     5.66597     5.49140     5.32938     5.17050
     5.00756     4.92833     4.85759     4.80921     4.75465     4.73923
     4.72865     4.72766     4.72654     4.72637     4.72622     4.72567
    10.99681    10.29824     9.65367     9.06542     8.52775     8.03755
     7.59253     7.18937     6.82545     6.49741     6.20096     5.93092
     5.68002     5.44319     5.22081     5.01336     4.81777     4.62535
     4.43046     4.33661     4.25315     4.19596     4.13054     4.11172
     4.09906     4.09791     4.09661     4.09643     4.09615     4.09524
    11.31856    10.50301     9.76633     9.10131     8.49993     7.95654
     7.46735     7.02682     6.62956     6.27098     5.94609     5.64886
     5.37102     5.10686     4.85683     4.62219     4.40272     4.19451
     3.99594     3.90089     3.80698     3.73350     3.66169     3.64372
     3.62939     3.62771     3.62628     3.62610     3.62595     3.62574
    11.52645    10.61950     9.81606     9.09780     8.45473     7.87799
     7.36098     6.89531     6.47275     6.08846     5.73838     5.41791
     5.12107     4.84325     4.58301     4.33777     4.10559     3.88446
     3.67457     3.57390     3.47330     3.39338     3.31593     3.29742
     3.28271     3.28091     3.27921     3.27895     3.27886     3.28006
    11.65831    10.68909     9.84068     9.08479     8.41116     7.80952
     7.27125     6.78672     6.34665     5.94583     5.58027     5.24551
     4.93594     4.64715     4.37734     4.12337     3.88289     3.65370
     3.43472     3.32890     3.22283     3.13830     3.05626     3.03686
     3.02164     3.01975     3.01784     3.01753     3.01747     3.01949
    11.80806    10.75642     9.85134     9.04816     8.33624     7.70401
     7.13982     6.63248     6.17173     5.75205     5.36918     5.01851
     4.69439     4.39231     4.10994     3.84357     3.58996     3.34699
     3.11201     2.99745     2.88332     2.79260     2.70202     2.68006
     2.66250     2.66028     2.65835     2.65817     2.65794     2.65883
    11.86967    10.77321     9.84001     9.01339     8.28256     7.63493
     7.05761     6.53870     6.06778     5.63911     5.24816     4.88996
     4.55853     4.24900     3.95868     3.68335     3.41927     3.16430
     2.91602     2.79390     2.67187     2.57462     2.47633     2.45077
     2.43041     2.42812     2.42627     2.42601     2.42581     2.42407
    11.89405    10.75226     9.79765     8.95356     8.21022     7.55050
     6.96226     6.43376     5.95499     5.51992     5.12349     4.76008
     4.42290     4.10634     3.80705     3.51986     3.23959     2.96177
     2.68216     2.53968     2.39331     2.27344     2.15301     2.12214
     2.09697     2.09404     2.09178     2.09149     2.09117     2.08911
    11.84761    10.70547     9.76138     8.92591     8.18959     7.53306
     6.94584     6.41731     5.93852     5.50354     5.10723     4.74391
     4.40668     4.08961     3.78873     3.49769     3.20951     2.91638
     2.60884     2.44560     2.27061     2.12200     1.97769     1.94437
     1.91748     1.91395     1.91053     1.91002     1.90980     1.91295
    11.70492    10.60507     9.70911     8.91157     8.20020     7.55937
     6.98211     6.46152     5.99162     5.56647     5.17982     4.82448
     4.49135     4.17347     3.86809     3.57123     3.27494     2.96158
     2.60946     2.41173     2.19249     1.99705     1.79327     1.74859
     1.72706     1.72471     1.71732     1.71558     1.71712     1.72913
    11.60584    10.52791     9.66871     8.90639     8.22333     7.60596
     7.04725     6.54012     6.07854     5.65788     5.27380     4.92146
     4.59489     4.28813     3.99535     3.70651     3.40774     3.07751
     2.68630     2.45540     2.18919     1.94631     1.70043     1.65245
     1.62978     1.62657     1.61691     1.61474     1.61716     1.63412
    11.51459    10.46464     9.64236     8.91110     8.25208     7.65400
     7.11088     6.61664     6.16601     5.75479     5.37891     5.03378
     4.71358     4.41242     4.12407     3.83772     3.53768     3.19802
     2.78135     2.52682     2.22403     1.94172     1.64948     1.59246
     1.57210     1.56956     1.55729     1.55439     1.55814     1.57645
    11.44144    10.41427     9.62366     8.91818     8.28010     7.69933
     7.17069     6.68872     6.24880     5.84695     5.47933     5.14145
     4.82759     4.53179     4.24771     3.96410     3.66399     3.31816
     2.88237     2.60867     2.27458     1.95675     1.62089     1.55431
     1.53491     1.53295     1.51847     1.51493     1.51985     1.53793
    11.33177    10.33988     9.60002     8.93499     8.33116     7.77946
     7.27584     6.81566     6.39502     6.01038     5.65814     5.33398
     5.03219     4.74677     4.47132     4.19416     3.89655     3.54408
     3.08086     2.77706     2.39177     2.01450     1.60483     1.51712
     1.48554     1.48444     1.47310     1.47015     1.47605     1.48987
    11.25391    10.28956     9.58763     8.95312     8.37554     7.84664
     7.36304     6.92074     6.51636     6.14664     5.80806     5.49635
     5.20561     4.92972     4.66233     4.39175     4.09834     3.74479
     3.26621     2.94150     2.51640     2.08837     1.61021     1.50343
     1.46056     1.45886     1.44686     1.44365     1.44924     1.46096
    11.17025    10.23697     9.58334     8.99147     8.45326     7.96158
     7.51341     7.10518     6.73377     6.39574     6.08706     5.80238
     5.53395     5.27483     5.02078     4.76399     4.48751     4.15094
     3.67099     3.31792     2.81767     2.28861     1.66594     1.50332
     1.44200     1.43489     1.41046     1.40856     1.40654     1.42107
    11.11311    10.20698     9.58765     9.02614     8.51504     8.04825
     7.62309     7.23640     6.88540     6.56693     6.27722     6.01110
     5.76082     5.51940     5.28263     5.04255     4.78144     4.45627
     3.97625     3.61245     3.08363     2.50090     1.75161     1.53689
     1.43200     1.42057     1.39429     1.39154     1.38964     1.40023
    11.02179    10.16901     9.60512     9.08797     8.61266     8.17552
     7.77556     7.41166     7.08302     6.78738     6.52164     6.28134
     6.05953     5.84928     5.64473     5.43411     5.19715     4.89427
     4.43315     4.06984     3.51855     2.86613     1.93353     1.65116
     1.42535     1.39958     1.38112     1.37802     1.37394     1.37904
    11.00139    10.16598     9.62390     9.12577     8.66778     8.24698
     7.86273     7.51446     7.20179     6.92279     6.67450     6.45270
     6.25048     6.06094     5.87837     5.69078     5.47820     5.20278
     4.77131     4.41943     3.86613     3.17749     2.10664     1.75332
     1.43904     1.39867     1.37275     1.36950     1.36243     1.36845
    10.99949    10.17082     9.63893     9.15109     8.70369     8.29390
     7.92080     7.58358     7.28159     7.01332     6.77656     6.56810
     6.38246     6.21328     6.05306     5.88535     5.68676     5.42241
     5.00937     4.67946     4.16507     3.48352     2.26676     1.83601
     1.45652     1.40615     1.36785     1.36187     1.35941     1.36218
    10.99473    10.17488     9.65152     9.17156     8.73172     8.32945
     7.96391     7.63433     7.34016     7.08005     6.85209     6.65339
     6.47888     6.32270     6.17784     6.02839     5.85088     5.60841
     5.21668     4.89862     4.39778     3.71808     2.42727     1.93059
     1.47226     1.41049     1.36583     1.35861     1.35564     1.35807
    10.98643    10.18179     9.66984     9.20010     8.76979     8.37694
     8.02107     7.70179     7.41891     7.17126     6.95699     6.77317
     6.61459     6.47562     6.35079     6.22676     6.08248     5.88138
     5.53933     5.24884     4.77300     4.09410     2.70348     2.11916
     1.51059     1.42092     1.36271     1.35785     1.34826     1.35297
    11.00284    10.19508     9.68110     9.21288     8.78708     8.40116
     8.05382     7.74367     7.46948     7.22996     7.02350     6.84737
     6.69661     6.56701     6.45701     6.36090     6.25987     6.09725
     5.77180     5.49234     5.05193     4.40962     2.95262     2.28419
     1.54696     1.43728     1.36347     1.35500     1.34736     1.34984
    10.97905    10.19632     9.69638     9.23995     8.82421     8.44724
     8.10798     7.80541     7.53881     7.30774     7.11172     6.94973
     6.81945     6.71801     6.64133     6.57690     6.50479     6.39053
     6.15351     5.92991     5.54809     4.95771     3.46387     2.64324
     1.64325     1.48761     1.36791     1.35570     1.33932     1.34553
    10.96096    10.20026     9.70626     9.25440     8.84241     8.46887
     8.13305     7.83450     7.57311     7.34852     7.16025     7.00717
     6.88672     6.79639     6.73390     6.69019     6.64867     6.57519
     6.39535     6.21023     5.86918     5.32257     3.85809     2.96125
     1.73591     1.53260     1.37562     1.35777     1.34105     1.34335
    10.92058    10.20473     9.71556     9.26760     8.85931     8.48978
     8.15846     7.86510     7.60974     7.39217     7.21203     7.06840
     6.95899     6.88179     6.83567     6.81325     6.80245     6.78084
     6.68421     6.55179     6.27364     5.79921     4.43344     3.45957
     1.91566     1.63710     1.39253     1.36564     1.33745     1.34117
    10.88594    10.20608     9.71957     9.27424     8.86837     8.50099
     8.17184     7.88119     7.62949     7.41620     7.24021     7.10042
     6.99548     6.92457     6.88803     6.88092     6.89271     6.89745
     6.83277     6.73267     6.53010     6.16024     4.83674     3.78379
     2.10036     1.76115     1.40839     1.35903     1.34173     1.34010
    10.85998    10.20715     9.72260     9.27864     8.87393     8.50781
     8.18010     7.89115     7.64144     7.43045     7.25709     7.12030
     7.01882     6.95208     6.92092     6.92137     6.94481     6.96950
     6.93965     6.86523     6.69748     6.37610     5.15213     4.09416
     2.25520     1.85903     1.42959     1.36687     1.34528     1.33947
    10.84176    10.20809     9.72483     9.28162     8.87757     8.51238
     8.18587     7.89825     7.64992     7.44034     7.26851     7.13353
     7.03456     6.97125     6.94413     6.94839     6.97689     7.01759
     7.02290     6.96872     6.81493     6.51381     5.40270     4.37237
     2.39809     1.94861     1.45338     1.37850     1.34504     1.33906
    10.81937    10.20907     9.72730     9.28515     8.88215     8.51831
     8.19340     7.90746     7.66081     7.45296     7.28307     7.15048
     7.05461     6.99538     6.97353     6.98449     7.02235     7.07939
     7.11930     7.09602     6.98648     6.74019     5.75980     4.78573
     2.67356     2.12671     1.49649     1.39654     1.35118     1.33854
    10.80479    10.20973     9.72907     9.28759     8.88523     8.52223
     8.19825     7.91313     7.66701     7.45977     7.29123     7.16095
     7.06766     7.01085     6.99163     7.00650     7.05027     7.11475
     7.17628     7.18085     7.10941     6.88550     5.97407     5.13469
     2.93018     2.27978     1.53756     1.42580     1.34636     1.33823
    10.78375    10.21053     9.73082     9.29016     8.88880     8.52713
     8.20466     7.92102     7.67611     7.47001     7.30292     7.17466
     7.08395     7.03039     7.01545     7.03624     7.08890     7.16813
     7.25616     7.28655     7.27094     7.13177     6.38431     5.65515
     3.45071     2.64769     1.64032     1.47401     1.35764     1.33781
    10.77186    10.21083     9.73168     9.29161     8.89080     8.52965
     8.20771     7.92463     7.68036     7.47502     7.30882     7.18165
     7.09230     7.04041     7.02768     7.05154     7.10885     7.19611
     7.29820     7.34165     7.35555     7.26692     6.63874     5.99616
     3.85679     2.95756     1.73874     1.52403     1.36948     1.33759
    10.75928    10.21101     9.73247     9.29312     8.89295     8.53221
     8.21055     7.92785     7.68426     7.47990     7.31478     7.18873
     7.10070     7.05053     7.04006     7.06703     7.12905     7.22474
     7.34182     7.39845     7.44106     7.40816     6.94538     6.42686
     4.45665     3.45098     1.92223     1.62475     1.39304     1.33736
    10.75316    10.21115     9.73262     9.29349     8.89364     8.53322
     8.21191     7.92973     7.68689     7.48317     7.31811     7.19160
     7.10377     7.05531     7.04735     7.07585     7.13742     7.23455
     7.36821     7.44081     7.48432     7.44054     7.12531     6.79734
     4.84039     3.77321     2.09692     1.74674     1.41625     1.33724
    10.76753    10.21741     9.73194     9.28982     8.88956     8.52994
     8.21012     7.92953     7.68789     7.48512     7.32107     7.19509
     7.10500     7.05082     7.03804     7.07258     7.15592     7.26796
     7.38348     7.44263     7.50245     7.52005     7.25298     6.86841
     5.19064     4.14360     2.26000     1.82261     1.43633     1.33718
    10.76455    10.21749     9.73215     9.29016     8.89002     8.53051
     8.21081     7.93033     7.68881     7.48618     7.32229     7.19652
     7.10669     7.05287     7.04056     7.07577     7.16008     7.27363
     7.39211     7.45441     7.52082     7.55133     7.33447     6.99908
     5.43648     4.39751     2.41488     1.92142     1.45739     1.33714
    10.74176    10.21145     9.73349     9.29472     8.89521     8.53516
     8.21426     7.93238     7.68970     7.48633     7.32239     7.19773
     7.11137     7.06335     7.05569     7.08656     7.15434     7.25966
     7.39802     7.47521     7.55074     7.59056     7.44329     7.17152
     5.79444     4.79652     2.69561     2.11561     1.49879     1.33711
    10.73873    10.21123     9.73356     9.29486     8.89532     8.53526
     8.21438     7.93260     7.69018     7.48712     7.32340     7.19887
     7.11267     7.06495     7.05772     7.08909     7.15755     7.26439
     7.40486     7.48363     7.56554     7.61745     7.50780     7.27739
     6.04120     5.09774     2.94604     2.29788     1.53730     1.33711
     0.51850     0.54112     0.56543     0.59144     0.61894     0.64766
     0.67759     0.70882     0.74147     0.77577     0.81214     0.85092
     0.89218     0.93561     0.97984     1.02173     1.05761     1.08646
     1.10888     1.11836     1.12688     1.13266     1.13764     1.13876
     1.13962     1.13972     1.13980     1.13982     1.13983     1.13941
     0.74153     0.77580     0.81111     0.84764     0.88540     0.92441
     0.96469     1.00630     1.04938     1.09400     1.14026     1.18844
     1.23909     1.29223     1.34601     1.39614     1.43798     1.47164
     1.49724     1.50671     1.51655     1.52498     1.53154     1.53302
     1.53439     1.53451     1.53459     1.53469     1.53470     1.52692
     0.95767     1.00166     1.04642     1.09216     1.13881     1.18635
     1.23478     1.28422     1.33486     1.38679     1.44002     1.49477
     1.55155     1.61034     1.66915     1.72357     1.76901     1.80582
     1.83440     1.84537     1.85694     1.86699     1.87536     1.87731
     1.87908     1.87925     1.87937     1.87947     1.87948     1.87217
     1.36194     1.42227     1.48236     1.54247     1.60245     1.66217
     1.72163     1.78114     1.84121     1.90187     1.96300     2.02456
     2.08687     2.14974     2.21136     2.26824     2.31691     2.35797
     2.39196     2.40611     2.42096     2.43371     2.44527     2.44808
     2.45048     2.45077     2.45100     2.45104     2.45105     2.45144
     1.72848     1.80183     1.87325     1.94322     2.01160     2.07842
     2.14377     2.20815     2.27236     2.33650     2.40052     2.46412
     2.52692     2.58831     2.64720     2.70230     2.75212     2.79564
     2.83322     2.85081     2.86849     2.88266     2.89697     2.90047
     2.90331     2.90381     2.90408     2.90394     2.90406     2.91204
     2.05946     2.14449     2.22475     2.30116     2.37412     2.44433
     2.51207     2.57802     2.64320     2.70762     2.77097     2.83279
     2.89279     2.95059     3.00561     3.05769     3.10655     3.15128
     3.19187     3.21138     3.23108     3.24691     3.26303     3.26699
     3.27022     3.27085     3.27114     3.27089     3.27107     3.28432
     2.35955     2.45429     2.54121     2.62168     2.69673     2.76784
     2.83552     2.90058     2.96432     3.02667     3.08725     3.14547
     3.20124     3.25442     3.30486     3.35330     3.40039     3.44534
     3.48785     3.50870     3.52983     3.54685     3.56424     3.56852
     3.57203     3.57274     3.57305     3.57275     3.57296     3.58877
     2.88077     2.99034     3.08574     3.16937     3.24359     3.31162
     3.37439     3.43305     3.48929     3.54321     3.59458     3.64301
     3.68866     3.73189     3.77310     3.81406     3.85644     3.89976
     3.94343     3.96555     3.98810     4.00632     4.02504     4.02970
     4.03349     4.03419     4.03454     4.03428     4.03448     4.04814
     3.31897     3.43887     3.53828     3.62069     3.68995     3.75099
     3.80523     3.85411     3.89972     3.94245     3.98249     4.01993
     4.05516     4.08881     4.12160     4.15555     4.19264     4.23265
     4.27501     4.29701     4.31961     4.33793     4.35682     4.36159
     4.36542     4.36602     4.36637     4.36629     4.36640     4.37252
     4.17377     4.30762     4.40625     4.47599     4.52446     4.56074
     4.58760     4.60754     4.62395     4.63777     4.64978     4.66085
     4.67212     4.68498     4.70019     4.71889     4.74233     4.77105
     4.80493     4.82341     4.84280     4.85884     4.87545     4.87969
     4.88315     4.88346     4.88371     4.88395     4.88397     4.86978
     4.82062     4.93506     5.02178     5.08364     5.12092     5.13560
     5.13190     5.11718     5.10069     5.08507     5.07134     5.06065
     5.05445     5.05395     5.05855     5.06567     5.07363     5.08640
     5.10906     5.12403     5.13847     5.14904     5.16196     5.16533
     5.16792     5.16806     5.16822     5.16847     5.16858     5.14275
     5.74883     5.84253     5.89878     5.92276     5.91594     5.88199
     5.82748     5.76278     5.70010     5.64323     5.59305     5.55035
     5.51608     5.49040     5.47205     5.45665     5.44099     5.42969
     5.42884     5.43232     5.43506     5.43623     5.44007     5.44112
     5.44186     5.44180     5.44175     5.44199     5.44208     5.41364
     6.40908     6.51834     6.54326     6.50585     6.43113     6.34533
     6.25507     6.16393     6.07599     5.99342     5.91788     5.85011
     5.79079     5.73969     5.69674     5.66027     5.62869     5.60202
     5.58009     5.57088     5.56276     5.55737     5.55254     5.55153
     5.55060     5.55018     5.55014     5.55060     5.55038     5.52952
     6.94900     7.03552     7.02491     6.94490     6.82640     6.70088
     6.57560     6.45375     6.33891     6.23250     6.13531     6.04713
     5.96856     5.89929     5.83898     5.78564     5.73734     5.69408
     5.65548     5.63767     5.62085     5.60855     5.59689     5.59411
     5.59196     5.59158     5.59131     5.59143     5.59141     5.58080
     7.40630     7.46468     7.41740     7.29713     7.13921     6.97892
     6.82366     6.67579     6.53821     6.41162     6.29568     6.18956
     6.09384     6.00847     5.93282     5.86452     5.80145     5.74397
     5.69162     5.66670     5.64264     5.62456     5.60719     5.60308
     5.59979     5.59934     5.59901     5.59898     5.59896     5.59869
     8.33055     8.13484     7.93391     7.73815     7.54738     7.36181
     7.18163     7.00692     6.83830     6.67692     6.52323     6.37761
     6.24132     6.11610     6.00304     5.90394     5.81980     5.74721
     5.68509     5.66119     5.64398     5.62854     5.56445     5.53427
     5.54831     5.55487     5.55159     5.54926     5.55261     5.56551
     8.70777     8.63793     8.45103     8.19268     7.90825     7.63987
     7.39382     7.16941     6.96579     6.78087     6.60978     6.44930
     6.30046     6.16467     6.04075     5.92573     5.81748     5.71755
     5.62522     5.57999     5.53535     5.50087     5.46733     5.45934
     5.45283     5.45215     5.45161     5.45124     5.45120     5.47242
     9.79575     9.39636     9.00784     8.64151     8.29641     7.97166
     7.66665     7.38146     7.11627     6.87072     6.64386     6.43426
     6.24007     6.06077     5.89753     5.75031     5.61728     5.48780
     5.35232     5.28503     5.22380     5.18124     5.13575     5.12391
     5.11485     5.11398     5.11308     5.11274     5.11281     5.12409
    10.36171     9.83962     9.34414     8.88458     8.45841     8.06400
     7.69981     7.36488     7.05869     6.77946     6.52473     6.29133
     6.07472     5.87199     5.68443     5.51158     5.35137     5.19416
     5.03248     4.95376     4.88364     4.83590     4.78204     4.76680
     4.75641     4.75537     4.75422     4.75412     4.75399     4.74764
    10.98875    10.29507     9.65477     9.07009     8.53543     8.04771
     7.60472     7.20326     6.84072     6.51386     6.21849     5.94953
     5.69988     5.46455     5.24399     5.03867     4.84546     4.65536
     4.46236     4.36927     4.28653     4.22994     4.16518     4.14654
     4.13406     4.13287     4.13151     4.13140     4.13114     4.12363
    11.31094    10.49860     9.76626     9.10612     8.50978     7.97112
     7.48585     7.04775     6.65088     6.29110     5.96434     5.66573
     5.38878     5.12861     4.88413     4.65347     4.43445     4.22611
     4.02982     3.93657     3.84374     3.77031     3.69885     3.68125
     3.66706     3.66540     3.66399     3.66375     3.66362     3.66482
    11.51889    10.61817     9.81963     9.10525     8.46526     7.89096
     7.37593     6.91193     6.49089     6.10802     5.75937     5.44037
     5.14511     4.86903     4.61067     4.36738     4.13712     3.91780
     3.70954     3.60963     3.50973     3.43034     3.35340     3.33500
     3.32034     3.31857     3.31692     3.31664     3.31655     3.31937
    11.65043    10.68726     9.84361     9.09158     8.42106     7.82200
     7.28586     6.80320     6.36484     5.96566     5.60170     5.26854
     4.96059     4.67346     4.40534     4.15306     3.91421     3.68655
     3.46895     3.36377     3.25829     3.17416     3.09252     3.07322
     3.05797     3.05608     3.05426     3.05399     3.05391     3.05543
    11.79479    10.75113     9.85199     9.05351     8.34520     7.71578
     7.15380     6.64828     6.18916     5.77096     5.38950     5.04020
     4.71749     4.41685     4.13594     3.87091     3.61852     3.37690
     3.14355     3.02966     2.91558     2.82456     2.73451     2.71235
     2.69489     2.69280     2.69088     2.69061     2.69049     2.68991
    11.85870    10.76809     9.83920     9.01608     8.28812     7.64287
     7.06758     6.55055     6.08146     5.65459     5.26542     4.90897
     4.57922     4.27124     3.98236     3.70832     3.44532     3.19125
     2.94367     2.82184     2.70006     2.60294     2.50470     2.47914
     2.45886     2.45659     2.45469     2.45439     2.45421     2.45353
    11.87989    10.74322     9.79225     8.95110     8.21011     7.55237
     6.96584     6.43892     5.96170     5.52821     5.13337     4.77160
     4.43612     4.12130     3.82375     3.53817     3.25926     2.98240
     2.70326     2.56085     2.41453     2.29471     2.17435     2.14350
     2.11843     2.11553     2.11321     2.11286     2.11256     2.11231
    11.83154    10.69330     9.75193     8.91879     8.18447     7.52975
     6.94416     6.41715     5.93977     5.50616     5.11125     4.74944
     4.41393     4.09885     3.80013     3.51125     3.22497     2.93320
     2.62614     2.46286     2.28781     2.13924     1.99529     1.96211
     1.93511     1.93154     1.92827     1.92786     1.92760     1.92857
